docker :  Image spring-app Building 
At line:1 char:1
+ docker compose build --no-cache 2>&1 | Out-File buildlog.txt -Encodin ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( Image spring-app Building :Strin 
   g) [], RemoteException
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 26 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 37 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-root/0.12.6/jjwt-root-0.12.6.pom (37 kB at 145 kB/s)
#21 24.56 Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-jackson/0.12.6/jjwt-jackson-0.12.6.pom
#21 24.60 Progress (1): 843 B
Progress (1): 2.4 kB
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-jackson/0.12.6/jjwt-jackson-0.12.6.pom (2.9 kB at 64 kB/s)
#21 24.62 Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-impl/0.12.6/jjwt-impl-0.12.6.pom
#21 24.66 Progress (1): 846 B
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-impl/0.12.6/jjwt-impl-0.12.6.pom (2.5 kB at 48 kB/s)
#21 24.69 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom
#21 24.74 Progress (1): 863 B
Progress (1): 2.8 kB
Progress (1): 5.1 kB
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom (6.6 kB at 114 kB/s)
#21 24.76 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom
#21 24.81 Progress (1): 838 B
Progress (1): 2.3 kB
Progress (1): 5.1 kB
Progress (1): 8.5 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom (16 kB at 309 kB/s)
#21 24.83 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom
#21 24.87 Progress (1): 803 B
Progress (1): 2.2 kB
Progress (1): 3.7 kB
Progress (1): 5.3 kB
Progress (1): 6.5 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 34 kB
Progress (1): 35 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom (35 kB at 667 kB/s)
#21 24.91 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.pom
#21 24.98 Progress (1): 869 B
Progress (1): 2.5 kB
Progress (1): 4.7 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.pom (5.0 kB at 64 kB/s)
#21 25.00 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.16/httpcomponents-core-4.4.16.pom
#21 25.04 Progress (1): 850 B
Progress (1): 2.3 kB
Progress (1): 4.3 kB
Progress (1): 7.2 kB
Progress (1): 9.8 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.16/httpcomponents-core-4.4.16.pom (12 kB at 244 kB/s)
#21 25.06 Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
#21 25.10 Progress (1): 768 B
Progress (1): 2.0 kB
Progress (1): 5.3 kB
Progress (1): 7.4 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.pom (19 kB at 418 kB/s)
#21 25.12 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/34/commons-parent-34.pom
#21 25.17 Progress (1): 715 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 8.3 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 33 kB
Progress (1): 37 kB
Progress (1): 43 kB
Progress (1): 43 kB
Progress (1): 45 kB
Progress (1): 48 kB
Progress (1): 51 kB
Progress (1): 53 kB
Progress (1): 55 kB
Progress (1): 56 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/34/commons-parent-34.pom (56 kB at 1.1 MB/s)
#21 25.19 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
#21 25.23 Progress (1): 749 B
Progress (1): 2.1 kB
Progress (1): 4.1 kB
Progress (1): 9.0 kB
Progress (1): 11 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom (14 kB at 318 kB/s)
#21 25.25 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.17.1/jackson-dataformat-xml-2.17.1.pom
#21 25.30 Progress (1): 988 B
Progress (1): 2.6 kB
Progress (1): 4.2 kB
Progress (1): 6.4 kB
Progress (1): 7.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.17.1/jackson-dataformat-xml-2.17.1.pom (7.4 kB at 148 kB/s)
#21 25.31 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/stax2-api/4.2.2/stax2-api-4.2.2.pom
#21 25.37 Progress (1): 967 B
Progress (1): 2.7 kB
Progress (1): 4.5 kB
Progress (1): 6.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/stax2-api/4.2.2/stax2-api-4.2.2.pom (6.3 kB at 100 kB/s)
#21 25.39 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/55/oss-parent-55.pom
#21 25.43 Progress (1): 951 B
Progress (1): 2.6 kB
Progress (1): 4.1 kB
Progress (1): 6.6 kB
Progress (1): 9.7 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/55/oss-parent-55.pom (24 kB at 453 kB/s)
#21 25.45 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/6.6.2/woodstox-core-6.6.2.pom
#21 25.51 Progress (1): 1.0 kB
Progress (1): 3.1 kB
Progress (1): 6.5 kB
Progress (1): 9.2 kB
Progress (1): 9.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/6.6.2/woodstox-core-6.6.2.pom (9.6 kB at 165 kB/s)
#21 25.53 Downloading from central: https://repo.maven.apache.org/maven2/org/json/json/20240303/json-20240303.pom
#21 25.58 Progress (1): 917 B
Progress (1): 3.0 kB
Progress (1): 6.8 kB
Progress (1): 7.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/json/json/20240303/json-20240303.pom (7.7 kB at 120 kB/s)
#21 25.61 Downloading from central: https://repo.maven.apache.org/maven2/com/auth0/java-jwt/4.4.0/java-jwt-4.4.0.pom
#21 25.67 Progress (1): 1.2 kB
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/auth0/java-jwt/4.4.0/java-jwt-4.4.0.pom (1.6 kB at 25 kB/s)
#21 25.80 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.3.0/spring-boot-starter-web-3.3.0.jar
#21 25.81 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/3.3.0/spring-boot-starter-3.3.0.jar
#21 25.81 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/3.3.0/spring-boot-3.3.0.jar
#21 25.81 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/3.3.0/spring-boot-autoconfigure-3.3.0.jar
#21 25.82 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.3.0/spring-boot-starter-logging-3.3.0.jar
#21 25.88 Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/3.3.0/spring-boot-starter-3.3.0.jar (4.8 kB at 55 kB/s)
#21 25.89 Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.6/logback-classic-1.5.6.jar
#21 25.94 Progress (1): 7.7/294 kB
Progress (1): 16/294 kB 
Progress (1): 24/294 kB
Progress (1): 41/294 kB
Progress (1): 57/294 kB
Progress (1): 73/294 kB
Progress (1): 90/294 kB
Progress (1): 106/294 kB
Progress (1): 122/294 kB
Progress (1): 139/294 kB
Progress (1): 155/294 kB
Progress (1): 172/294 kB
Progress (1): 188/294 kB
Progress (1): 204/294 kB
Progress (1): 221/294 kB
Progress (1): 237/294 kB
Progress (1): 254/294 kB
Progress (1): 270/294 kB
Progress (1): 286/294 kB
Progress (1): 294 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.6/logback-classic-1.5.6.jar (294 kB at 1.6 MB/s)
#21 26.00 Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.5.6/logback-core-1.5.6.jar
#21 26.02 Progress (1): 0.9/4.8 kB
Progress (1): 2.3/4.8 kB
Progress (1): 3.6/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.3.0/spring-boot-starter-web-3.3.0.jar (4.8 kB at 22 kB/s)
#21 26.02 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar
#21 26.03 Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (2): 0/1.6 MB | 8.2/610 kB
Progress (2): 0/1.6 MB | 8.2/610 kB
Progress (2): 0/1.6 MB | 8.2/610 kB
Progress (2): 0/1.6 MB | 8.2/610 kB
Progress (2): 0/1.6 MB | 25/610 kB 
Progress (3): 0/1.6 MB | 25/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 41/610 kB | 0/2.0 MB
Progress (4): 0/1.6 MB | 41/610 kB | 0/2.0 MB | 0.9/4.8 kB
Progress (4): 0/1.6 MB | 41/610 kB | 0/2.0 MB | 2.3/4.8 kB
Progress (4): 0/1.6 MB | 41/610 kB | 0/2.0 MB | 3.6/4.8 kB
Progress (4): 0/1.6 MB | 41/610 kB | 0/2.0 MB | 3.6/4.8 kB
Progress (4): 0/1.6 MB | 41/610 kB | 0/2.0 MB | 4.8 kB    
Progress (4): 0/1.6 MB | 41/610 kB | 0/2.0 MB | 4.8 kB
Progress (4): 0/1.6 MB | 57/610 kB | 0/2.0 MB | 4.8 kB
Progress (4): 0/1.6 MB | 57/610 kB | 0/2.0 MB | 4.8 kB
Progress (4): 0/1.6 MB | 57/610 kB | 0/2.0 MB | 4.8 kB
Progress (4): 0/1.6 MB | 57/610 kB | 0/2.0 MB | 4.8 kB
Progress (4): 0/1.6 MB | 57/610 kB | 0/2.0 MB | 4.8 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.3.0/spring-boot-starter-logging-3.3.0.jar (4.8 kB at 20 kB/s)
#21 26.05 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar
#21 26.05 Progress (3): 0/1.6 MB | 57/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 57/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 74/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 74/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 74/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 74/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 74/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 74/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 74/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 74/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 74/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 74/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 74/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 74/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 90/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 90/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 106/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 106/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 106/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 106/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 106/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 106/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 106/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 106/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 123/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 123/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 123/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 123/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 123/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 123/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 123/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 123/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 123/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 123/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 123/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 123/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 123/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 123/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 139/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 139/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 139/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 139/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 139/610 kB | 0/2.0 MB
Progress (3): 0/1.6 MB | 139/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 139/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 139/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 139/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 139/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 139/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 139/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 139/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 139/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 139/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 139/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 156/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 156/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 156/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 156/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 156/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 156/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 172/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 188/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 188/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 188/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 188/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 188/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 188/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 188/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 188/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 188/610 kB | 0/2.0 MB
Progress (3): 0.1/1.6 MB | 188/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 205/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 205/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 205/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 205/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 221/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 221/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 221/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 221/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 221/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 221/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 221/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 221/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 221/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 221/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 221/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 221/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 221/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 221/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 221/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 238/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 238/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 238/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 238/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 238/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 254/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 254/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 254/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 254/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 254/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 254/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 270/610 kB | 0.1/2.0 MB
Progress (3): 0.1/1.6 MB | 270/610 kB | 0.1/2.0 MB
Progress (4): 0.1/1.6 MB | 270/610 kB | 0.1/2.0 MB | 0.9/343 kB
Progress (5): 0.1/1.6 MB | 270/610 kB | 0.1/2.0 MB | 0.9/343 kB | 0.9/23 kB
Progress (5): 0.1/1.6 MB | 270/610 kB | 0.1/2.0 MB | 0.9/343 kB | 0.9/23 kB
Progress (5): 0.1/1.6 MB | 270/610 kB | 0.1/2.0 MB | 0.9/343 kB | 2.3/23 kB
Progress (5): 0.1/1.6 MB | 270/610 kB | 0.1/2.0 MB | 0.9/343 kB | 3.6/23 kB
Progress (5): 0.1/1.6 MB | 270/610 kB | 0.1/2.0 MB | 0.9/343 kB | 5.0/23 kB
Progress (5): 0.1/1.6 MB | 270/610 kB | 0.1/2.0 MB | 0.9/343 kB | 6.4/23 kB
Progress (5): 0.1/1.6 MB | 270/610 kB | 0.1/2.0 MB | 0.9/343 kB | 7.7/23 kB
Progress (5): 0.1/1.6 MB | 270/610 kB | 0.1/2.0 MB | 2.3/343 kB | 7.7/23 kB
Progress (5): 0.1/1.6 MB | 270/610 kB | 0.1/2.0 MB | 3.6/343 kB | 7.7/23 kB
Progress (5): 0.1/1.6 MB | 270/610 kB | 0.1/2.0 MB | 5.0/343 kB | 7.7/23 kB
Progress (5): 0.1/1.6 MB | 270/610 kB | 0.1/2.0 MB | 6.4/343 kB | 7.7/23 kB
Progress (5): 0.1/1.6 MB | 270/610 kB | 0.1/2.0 MB | 7.7/343 kB | 7.7/23 kB
Progress (5): 0.1/1.6 MB | 270/610 kB | 0.1/2.0 MB | 9.1/343 kB | 7.7/23 kB
Progress (5): 0.1/1.6 MB | 270/610 kB | 0.1/2.0 MB | 10/343 kB | 7.7/23 kB 
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 10/343 kB | 7.7/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 10/343 kB | 7.7/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 10/343 kB | 7.7/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 10/343 kB | 8.2/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 10/343 kB | 8.2/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 10/343 kB | 8.2/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 10/343 kB | 9.6/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 10/343 kB | 9.6/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 10/343 kB | 11/23 kB 
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 10/343 kB | 11/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 10/343 kB | 12/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 10/343 kB | 14/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 10/343 kB | 14/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 10/343 kB | 14/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 10/343 kB | 14/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 10/343 kB | 14/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 12/343 kB | 14/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 12/343 kB | 14/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 12/343 kB | 14/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 12/343 kB | 14/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 12/343 kB | 14/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 12/343 kB | 14/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 12/343 kB | 14/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 12/343 kB | 14/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 12/343 kB | 14/23 kB
Progress (5): 0.1/1.6 MB | 287/610 kB | 0.1/2.0 MB | 12/343 kB | 14/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.1/2.0 MB | 12/343 kB | 14/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.1/2.0 MB | 12/343 kB | 14/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.1/2.0 MB | 12/343 kB | 14/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.1/2.0 MB | 12/343 kB | 14/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 12/343 kB | 14/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 12/343 kB | 14/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 12/343 kB | 14/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 12/343 kB | 14/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 12/343 kB | 14/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 13/343 kB | 14/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 15/343 kB | 14/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 16/343 kB | 14/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 17/343 kB | 14/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 19/343 kB | 14/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 19/343 kB | 14/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 19/343 kB | 15/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 19/343 kB | 15/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 19/343 kB | 16/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 19/343 kB | 18/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 19/343 kB | 18/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 19/343 kB | 19/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 19/343 kB | 21/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 19/343 kB | 22/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 19/343 kB | 22/23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 19/343 kB | 23 kB   
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 19/343 kB | 23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 19/343 kB | 23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 19/343 kB | 23 kB
Progress (5): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 19/343 kB | 23 kB
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar (23 kB at 71 kB/s)
